co,humidity,location_lat,location_lon,no2,pm10,pm25,sensor_id,temperature,timestamp
3.84,87.68,39.97067070562587,-75.16482320528266,30.99,184.45,21.96,AIR_001,52.85,2026-01-05T05:39:26.716429
2.19,49.95,39.91193560022317,-75.20089575186554,74.92,188.09,20.45,AIR_002,86.84,2025-12-31T09:39:26.716431
1.71,62.72,39.9413291511824,-75.14159292286487,96.74,23.29,17.51,AIR_007,69.18,2026-01-05T00:39:26.716434
3.22,60.9,39.945009097045066,-75.15883790367262,93.05,34.99,5.49,AIR_006,90.94,2026-01-03T15:39:26.716436
3.24,36.75,39.95029702648768,-75.18653753293638,37.26,62.57,118.55,AIR_006,80.46,2025-12-31T01:39:26.716439
2.24,68.6,39.94263681488563,-75.16325463290343,96.51,175.96,37.16,AIR_002,69.12,2026-01-02T21:39:26.716441
3.59,32.36,39.95553289652337,-75.19418734481278,10.17,74.12,125.54,AIR_003,60.07,2026-01-04T11:39:26.716444
3.15,74.16,39.94100177714711,-75.2041575728022,37.02,108.29,113.06,AIR_004,88.24,2026-01-04T19:39:26.716446
1.39,74.19,39.94301482605273,-75.13818195748604,18.5,38.64,64.48,AIR_006,54.6,2026-01-03T03:39:26.716449
2.05,74.8,39.91536496675973,-75.18575878911383,40.28,102.83,57.83,AIR_005,68.36,2026-01-02T02:39:26.716451
4.67,36.4,39.954622822907695,-75.18537756820389,22.96,196.01,39.44,AIR_003,82.69,2025-12-30T03:39:26.716454
3.81,60.68,39.93597529709563,-75.12357125323868,95.49,164.23,64.03,AIR_005,56.46,2026-01-02T01:39:26.716456
1.07,47.49,39.96665522306722,-75.11145637809192,99.81,32.16,69.17,AIR_000,67.25,2026-01-04T05:39:26.716458
3.86,88.66,39.98460372580459,-75.1321591484007,57.68,172.34,97.58,AIR_003,60.53,2026-01-03T12:39:26.716461
3.14,31.79,39.91799374418971,-75.206332774136,99.79,72.59,89.63,AIR_005,81.75,2026-01-01T02:39:26.716463
2.47,82.6,39.98881299471822,-75.1929075057055,12.91,126.16,97.53,AIR_003,85.74,2025-12-31T23:39:26.716466
3.24,71.36,39.99376219920996,-75.18016457551792,44.8,62.75,72.25,AIR_005,51.5,2026-01-02T10:39:26.716469
3.66,39.54,39.94400716894462,-75.17488559078397,20.24,65.55,41.1,AIR_005,94.83,2026-01-02T04:39:26.716471
1.53,53.7,39.98481504160447,-75.11510840018917,22.02,84.81,139.6,AIR_004,68.15,2026-01-01T07:39:26.716474
4.63,48.43,39.93766625480175,-75.20738531860383,42.41,80.14,93.27,AIR_006,52.93,2025-12-30T16:39:26.716476
2.08,56.29,39.91140414907346,-75.14718374543598,76.72,17.06,74.06,AIR_000,60.33,2026-01-01T18:39:26.716478
0.28,30.49,39.972702711114565,-75.19908652362518,54.83,11.43,71.95,AIR_001,55.68,2025-12-31T16:39:26.716481
3.25,49.55,39.994298189762176,-75.17524694970125,95.14,83.04,100.63,AIR_002,71.94,2026-01-03T01:39:26.716483
3.26,83.64,39.92130160186542,-75.12914074203469,16.98,166.4,50.41,AIR_007,69.42,2025-12-31T09:39:26.716486
0.94,34.77,39.997596585905534,-75.1824397709742,39.33,163.55,135.28,AIR_001,94.04,2025-12-30T01:39:26.716489
0.93,56.09,39.956231502813246,-75.11768051705147,75.79,163.07,12.27,AIR_002,82.17,2025-12-30T21:39:26.716492
1.73,58.31,39.975646553139725,-75.17083502575012,32.9,125.5,41.48,AIR_007,69.0,2025-12-31T20:39:26.716496
0.46,81.4,39.914914645797815,-75.16367604065559,95.02,79.57,20.37,AIR_003,82.37,2026-01-04T01:39:26.716499
1.61,80.02,39.931608376987604,-75.17135500694097,39.16,182.56,11.84,AIR_006,65.46,2026-01-05T08:39:26.716502
0.55,43.03,39.94651864621539,-75.14670859542254,30.43,156.14,71.34,AIR_007,62.28,2026-01-04T09:39:26.716505
3.58,37.13,39.989790083032524,-75.20677792792323,35.87,57.08,66.38,AIR_002,72.61,2026-01-03T08:39:26.716507
2.4,44.23,39.93068342039754,-75.1347806434106,65.45,75.46,148.87,AIR_001,64.83,2025-12-31T07:39:26.716510
0.65,85.53,39.91787000966795,-75.17617473450683,59.06,147.66,135.53,AIR_007,63.26,2026-01-01T07:39:26.716512
1.19,60.82,39.959836632289765,-75.14865088953015,24.51,69.69,39.53,AIR_004,93.27,2025-12-30T23:39:26.716515
3.28,87.0,39.95122515101013,-75.1946389469171,90.19,188.73,27.35,AIR_000,53.58,2026-01-01T21:39:26.716517
0.7,37.86,39.99447397627932,-75.15113819744654,40.78,146.62,8.0,AIR_003,69.54,2026-01-03T19:39:26.716520
2.19,78.43,39.935849166768186,-75.12447899604703,80.79,34.38,69.07,AIR_006,55.05,2026-01-04T11:39:26.716522
3.74,32.75,39.977358777118326,-75.11450588291305,18.27,45.74,128.42,AIR_004,53.64,2026-01-03T18:39:26.716525
1.14,77.9,39.96828819675841,-75.16545510888386,70.85,128.4,95.95,AIR_005,60.04,2026-01-02T22:39:26.716527
2.54,37.11,39.925399624684104,-75.15104167100492,30.99,175.99,80.48,AIR_001,77.47,2026-01-03T01:39:26.716530
3.99,66.03,39.996645663227575,-75.1810677335573,28.86,72.92,90.07,AIR_001,93.87,2026-01-04T16:39:26.716532
4.97,43.32,39.97481728615775,-75.12084919230354,91.25,68.54,116.73,AIR_002,50.78,2026-01-02T13:39:26.716535
0.16,81.0,39.963664370952436,-75.16011286585643,74.28,137.41,66.99,AIR_007,67.92,2026-01-05T17:39:26.716537
1.61,74.76,39.95160232230048,-75.1793953324838,55.4,92.37,77.16,AIR_003,59.84,2026-01-05T02:39:26.716540
4.59,62.5,39.98667615873153,-75.1952697820544,91.23,35.17,17.36,AIR_006,52.03,2026-01-03T23:39:26.716542
0.65,58.71,39.979347678864606,-75.15646041408677,27.29,26.05,149.12,AIR_000,70.34,2026-01-02T04:39:26.716545
1.21,76.83,39.91453701975104,-75.14995627083432,40.31,138.04,147.08,AIR_004,62.2,2025-12-30T15:39:26.716548
0.96,72.75,39.97724438371975,-75.11228571176527,41.75,144.28,60.41,AIR_002,88.68,2026-01-01T16:39:26.716552
3.98,38.11,39.920096951958854,-75.17383429417116,25.62,166.29,75.59,AIR_001,76.4,2025-12-31T17:39:26.716555
4.89,41.57,39.93097180157527,-75.13782814871442,58.4,112.95,13.7,AIR_005,60.69,2026-01-02T10:39:26.716559
3.23,37.6,39.92842736295052,-75.19058185332199,49.36,43.56,113.97,AIR_005,60.45,2025-12-30T11:39:26.716562
4.99,86.44,39.90027699233881,-75.16308099030964,59.36,38.24,101.66,AIR_005,76.61,2026-01-01T10:39:26.716566
1.6,84.74,39.9188212016734,-75.17196196788633,71.71,168.73,139.07,AIR_006,72.75,2025-12-31T21:39:26.716569
0.91,79.9,39.981975435429334,-75.1733872503977,19.43,130.93,111.0,AIR_001,58.82,2025-12-30T07:39:26.716573
4.24,77.2,39.990985415835425,-75.13528054522197,35.37,19.94,132.08,AIR_001,88.42,2025-12-31T09:39:26.716576
0.2,46.59,39.96955671121485,-75.14779728911357,19.37,32.71,65.34,AIR_006,56.88,2026-01-02T01:39:26.716580
4.45,75.74,39.97636066792696,-75.18634284623333,64.25,42.33,129.58,AIR_006,74.21,2026-01-02T12:39:26.716583
3.75,62.31,39.910278385128265,-75.12167263787637,56.49,76.01,84.76,AIR_003,64.66,2025-12-31T01:39:26.716587
2.74,47.97,39.97781563302706,-75.1337650463407,21.37,14.36,106.86,AIR_003,74.08,2026-01-03T01:39:26.716590
