station_id,timestamp,location_lat,location_lon,temperature,humidity,wind_speed,wind_direction,precipitation,pressure
WEATHER_004,2025-12-29T18:39:26.720946,39.94984324441341,-75.13929725047763,51.43,43.44,4.91,E,0.39,30.16
WEATHER_003,2025-12-31T21:39:26.720948,39.903687147440195,-75.16814348976942,67.21,50.55,21.87,S,1.95,29.81
WEATHER_003,2025-12-31T15:39:26.720951,39.99415742130883,-75.14707704986972,54.45,57.22,18.81,NE,0.09,29.69
WEATHER_002,2025-12-31T21:39:26.720954,39.99443321559861,-75.18877858038147,83.8,40.78,19.63,W,0.71,29.61
WEATHER_003,2026-01-02T23:39:26.720956,39.92083280502111,-75.19734178297159,89.18,80.8,26.03,NE,0.01,29.97
WEATHER_003,2026-01-03T02:39:26.720959,39.92837559977284,-75.14248013498951,86.61,39.61,11.05,E,0.98,30.1
WEATHER_004,2026-01-04T06:39:26.720962,39.922923552936446,-75.14718131565155,88.46,66.17,7.62,W,0.94,30.26
WEATHER_002,2026-01-04T07:39:26.720965,39.9525156611402,-75.18374005251843,81.48,87.72,16.38,S,0.88,30.39
WEATHER_000,2025-12-30T08:39:26.720967,39.93195991009633,-75.17268559711408,91.94,60.31,7.73,SW,1.27,30.37
WEATHER_000,2025-12-30T16:39:26.720970,39.974257572209886,-75.12335199876244,73.65,62.73,25.45,SW,0.75,30.26
WEATHER_001,2026-01-01T15:39:26.720973,39.91126600993515,-75.19405301707269,75.93,58.47,6.88,NE,0.63,30.12
WEATHER_002,2026-01-04T21:39:26.720976,39.95799605669351,-75.12058958286993,62.56,59.55,0.95,SE,0.62,29.87
WEATHER_000,2026-01-02T01:39:26.720978,39.96375646699284,-75.14437545462997,83.24,52.98,19.22,S,0.34,29.5
WEATHER_003,2026-01-02T01:39:26.720981,39.92706882676628,-75.18500363998744,86.14,39.58,10.09,SW,1.77,30.09
WEATHER_002,2026-01-02T10:39:26.720984,39.99494634041706,-75.20865747232604,78.76,41.95,23.62,NE,1.49,30.41
WEATHER_001,2026-01-04T06:39:26.720987,39.919757672709075,-75.1922391068244,64.75,38.71,13.98,E,1.65,29.97
WEATHER_000,2025-12-31T00:39:26.720990,39.91073420108272,-75.16701423741567,82.7,60.41,10.89,SE,1.88,30.3
WEATHER_001,2026-01-04T00:39:26.720993,39.996879423495926,-75.13513352177024,79.57,75.14,8.46,SE,0.52,29.75
WEATHER_001,2025-12-31T21:39:26.720996,39.999814411392585,-75.14300914877991,90.45,71.97,20.95,SW,1.91,30.09
WEATHER_000,2026-01-05T15:39:26.720999,39.901656772812714,-75.12222945459364,80.04,67.32,27.05,E,1.31,29.87
WEATHER_003,2025-12-31T03:39:26.721001,39.91997084205684,-75.18827283521533,80.35,69.06,6.04,S,0.08,29.68
WEATHER_003,2026-01-02T12:39:26.721005,39.9655636426878,-75.16394475567621,77.84,45.34,24.86,S,0.09,29.88
WEATHER_000,2026-01-05T02:39:26.721008,39.91623307027174,-75.11572839762259,62.47,69.54,17.49,SW,0.63,30.32
WEATHER_002,2026-01-05T14:39:26.721010,39.95728421091388,-75.11968942690999,84.12,71.9,15.49,N,1.46,30.41
WEATHER_001,2026-01-03T02:39:26.721013,39.93824394092144,-75.18319426116844,62.25,41.95,13.82,E,0.39,29.84
WEATHER_004,2026-01-03T14:39:26.721016,39.910993422438935,-75.13690340272409,54.72,63.82,18.29,NW,0.87,30.43
WEATHER_000,2025-12-31T11:39:26.721019,39.97097960092898,-75.11685807794355,72.93,31.13,6.75,SW,1.5,30.47
WEATHER_001,2026-01-05T04:39:26.721022,39.96366251225341,-75.1439725259828,51.39,70.37,21.21,N,1.44,29.76
WEATHER_003,2026-01-03T04:39:26.721024,39.99873143564024,-75.13152101741191,72.42,56.01,1.96,N,0.6,29.55
WEATHER_001,2025-12-30T03:39:26.721027,39.90661469303949,-75.16217316561247,67.69,84.61,22.42,E,0.72,29.84
WEATHER_000,2026-01-01T23:39:26.721030,39.90363897380491,-75.13645723403252,65.05,56.27,16.77,SE,1.7,30.17
WEATHER_001,2026-01-03T21:39:26.721032,39.90207695910936,-75.1816279393655,51.81,64.54,12.02,E,1.05,29.94
WEATHER_004,2025-12-31T07:39:26.721035,39.99274278365738,-75.19488202300532,64.4,31.81,24.53,NE,1.59,29.92
WEATHER_000,2025-12-31T15:39:26.721038,39.99362901594488,-75.14062870269261,81.47,76.15,15.54,E,0.19,30.13
WEATHER_003,2026-01-05T17:39:26.721041,39.94812278822999,-75.20125113708498,80.89,34.92,16.81,E,0.51,30.43
WEATHER_000,2026-01-02T11:39:26.721043,39.90409665964798,-75.17983230047281,74.51,44.54,27.98,SE,0.62,29.65
WEATHER_002,2025-12-30T17:39:26.721046,39.965700482759935,-75.13803998360387,50.8,42.45,18.94,NE,0.73,29.75
WEATHER_002,2025-12-30T16:39:26.721049,39.94571988432879,-75.17647086707595,81.01,50.22,28.3,N,1.32,30.05
WEATHER_004,2026-01-04T13:39:26.721052,39.98743476076933,-75.12713520739516,62.4,69.9,26.28,NW,0.81,29.7
WEATHER_002,2026-01-05T16:39:26.721054,39.97942611931019,-75.1806179753402,57.08,63.14,1.86,S,1.94,30.35
WEATHER_003,2025-12-31T14:39:26.721057,39.91808644870395,-75.16978332030037,87.06,76.76,0.84,NW,0.36,29.58
WEATHER_004,2025-12-31T05:39:26.721060,39.99489146882888,-75.15551532637832,61.49,51.98,24.47,E,1.21,30.1
WEATHER_001,2026-01-05T09:39:26.721063,39.98211598091472,-75.12778174364486,85.44,67.7,21.96,E,1.74,30.06
WEATHER_002,2026-01-02T21:39:26.721065,39.93414267801045,-75.11793485241844,58.78,80.37,10.42,NE,1.02,30.22
WEATHER_000,2026-01-02T07:39:26.721068,39.9992711609038,-75.20133112326609,94.19,38.3,28.15,NE,1.6,29.63
WEATHER_001,2025-12-30T06:39:26.721071,39.954942904510446,-75.20292032349477,71.56,48.26,24.45,SW,0.45,29.94
WEATHER_000,2026-01-05T08:39:26.721074,39.92594205676968,-75.15738919756897,78.93,50.75,8.68,NE,0.12,29.76
WEATHER_001,2026-01-04T05:39:26.721077,39.908799915597456,-75.15609540888205,69.62,67.85,6.32,NE,1.91,30.05
WEATHER_003,2026-01-02T07:39:26.721080,39.91552830441124,-75.12265070086524,63.04,73.44,12.6,SE,1.61,29.69
WEATHER_003,2026-01-03T19:39:26.721082,39.919758567953664,-75.11116718202415,62.71,51.34,6.44,SE,1.86,30.45
WEATHER_003,2026-01-02T11:39:26.721085,39.90489039462439,-75.11453667447788,77.37,84.72,4.83,NW,1.78,29.9
WEATHER_000,2026-01-04T00:39:26.721088,39.94596081072117,-75.13282852892245,84.03,79.66,10.26,NW,0.99,30.11
WEATHER_000,2026-01-03T23:39:26.721090,39.93654553457416,-75.16215574412907,54.46,38.88,1.81,S,1.53,29.6
WEATHER_000,2026-01-05T05:39:26.721093,39.99820042259304,-75.16181030773697,65.99,33.74,18.56,E,0.26,30.42
WEATHER_000,2025-12-30T11:39:26.721096,39.92360971104304,-75.18897627981282,73.59,30.38,9.1,NE,0.94,30.1
WEATHER_001,2025-12-31T16:39:26.721099,39.9692440742592,-75.13382807194165,76.59,86.95,24.3,N,1.64,30.3
WEATHER_000,2026-01-02T03:39:26.721102,39.92786623966957,-75.15367544282047,85.8,48.44,23.24,SE,0.54,30.16
WEATHER_001,2025-12-30T23:39:26.721105,39.92883879796574,-75.2003376023096,65.8,52.17,3.34,S,0.72,29.88
WEATHER_000,2025-12-31T01:39:26.721107,39.957071295153455,-75.15705394889642,73.42,57.0,16.13,NE,0.04,29.69
WEATHER_003,2025-12-31T11:39:26.721110,39.99780351296638,-75.19910662585767,86.85,63.51,10.01,S,1.59,30.43
WEATHER_003,2026-01-02T14:39:26.721113,39.90059525951121,-75.1501057953216,94.04,33.98,21.25,S,1.34,29.51
WEATHER_003,2025-12-31T21:39:26.721116,39.95562231123009,-75.14669237216243,92.27,36.08,0.54,S,0.04,30.14
