meter_id,timestamp,building_type,location_lat,location_lon,power_consumption,voltage,current,power_factor
ENERGY_005,2026-01-02T21:39:27.518027,Commercial,39.971155900378605,-75.14373349012988,416.1,118.11,40.06,0.97
ENERGY_009,2026-01-03T10:39:27.518031,Residential,39.97069602022081,-75.16960735189652,203.32,117.82,29.63,1.0
ENERGY_011,2026-01-01T12:39:27.518035,Mixed-Use,39.96635949449883,-75.15123164835282,68.12,114.34,36.0,0.81
ENERGY_002,2026-01-03T16:39:27.518039,Mixed-Use,39.942857064346654,-75.19075309767892,126.33,118.45,13.87,0.92
ENERGY_002,2025-12-30T04:39:27.518043,Residential,39.960809113525855,-75.19617866393365,421.98,115.67,34.05,0.93
ENERGY_004,2026-01-04T07:39:27.518047,Industrial,39.965534288774556,-75.15879493320475,410.05,110.08,37.03,0.87
ENERGY_002,2026-01-02T09:39:27.518051,Industrial,39.92587833176387,-75.19091759815603,311.67,113.09,6.53,0.8
ENERGY_008,2026-01-05T02:39:27.518055,Industrial,39.917898118837,-75.19579936008013,204.8,116.56,31.43,0.97
ENERGY_011,2025-12-30T12:39:27.518059,Industrial,39.99667993330498,-75.12812040731713,95.3,113.72,24.15,0.91
ENERGY_011,2026-01-03T14:39:27.518063,Mixed-Use,39.975781048811896,-75.1958198395225,445.91,114.32,23.73,0.86
ENERGY_001,2026-01-05T04:39:27.518067,Commercial,39.9026111600019,-75.17319329889801,148.51,114.0,32.77,0.9
ENERGY_010,2025-12-31T08:39:27.518071,Mixed-Use,39.91707347710676,-75.11908183126164,316.16,122.95,29.56,0.94
ENERGY_003,2025-12-29T17:39:27.518075,Commercial,39.90834677201716,-75.18413051299683,95.66,110.76,29.15,0.96
ENERGY_004,2026-01-02T18:39:27.518079,Mixed-Use,39.950485799785206,-75.17491503924283,301.86,115.95,20.96,0.93
ENERGY_006,2026-01-01T06:39:27.518083,Commercial,39.989378775762994,-75.15006255319204,392.35,117.13,20.53,0.97
ENERGY_008,2026-01-05T03:39:27.518087,Commercial,39.98239176996691,-75.16151062720421,446.71,112.75,9.41,0.89
ENERGY_004,2026-01-04T07:39:27.518091,Industrial,39.9063560050139,-75.13700985172412,266.59,123.39,34.9,0.92
ENERGY_006,2026-01-02T01:39:27.518095,Commercial,39.90234799345201,-75.17936348397755,310.95,122.24,34.43,0.85
ENERGY_006,2026-01-03T11:39:27.518099,Commercial,39.986738179606455,-75.11060014723559,189.9,123.6,44.54,0.95
ENERGY_008,2026-01-04T15:39:27.518103,Commercial,39.97336300267904,-75.19709648788817,233.24,122.97,9.05,0.85
ENERGY_003,2025-12-30T21:39:27.518107,Commercial,39.917488579410154,-75.16303293131216,330.81,113.42,22.81,0.81
ENERGY_004,2025-12-29T17:39:27.518111,Commercial,39.95409262555543,-75.1828251966236,220.23,117.19,34.61,0.86
ENERGY_001,2026-01-03T08:39:27.518115,Industrial,39.922298038022866,-75.1798232496744,433.5,114.25,38.66,0.92
ENERGY_005,2025-12-31T19:39:27.518119,Residential,39.95015876560608,-75.13589190535623,182.49,113.78,11.97,0.85
ENERGY_002,2026-01-03T02:39:27.518123,Mixed-Use,39.97598423181202,-75.1829485122495,183.03,115.29,15.27,0.88
ENERGY_006,2026-01-02T20:39:27.518127,Mixed-Use,39.923445137921114,-75.2071507833398,123.37,114.98,43.22,0.83
ENERGY_009,2026-01-01T11:39:27.518131,Mixed-Use,39.918773867162635,-75.18722043483645,421.54,110.81,46.86,0.83
ENERGY_001,2025-12-30T04:39:27.518135,Commercial,39.9613413620819,-75.1599713889632,212.43,118.42,42.26,0.99
ENERGY_002,2025-12-30T20:39:27.518138,Industrial,39.91240571577486,-75.12309598436502,72.12,113.12,47.4,0.95
ENERGY_008,2026-01-02T15:39:27.518142,Commercial,39.94820116264724,-75.17594591049472,253.23,110.42,36.43,0.99
ENERGY_008,2025-12-31T23:39:27.518146,Mixed-Use,39.981936569478606,-75.16243380321636,427.42,124.12,35.15,0.91
ENERGY_005,2025-12-29T18:39:27.518150,Commercial,39.968110083562,-75.1330238616708,133.07,118.52,18.24,0.88
ENERGY_003,2026-01-03T09:39:27.518154,Commercial,39.9007207756114,-75.18261724370035,123.85,112.15,29.4,0.96
ENERGY_009,2026-01-03T12:39:27.518158,Commercial,39.94444204618274,-75.15031146066008,27.74,121.59,19.91,0.93
ENERGY_009,2026-01-01T12:39:27.518162,Residential,39.92282973123899,-75.11929097330976,105.36,123.81,42.34,0.9
ENERGY_005,2026-01-05T15:39:27.518166,Industrial,39.99259691225002,-75.18798387252586,96.77,119.51,25.22,0.87
ENERGY_011,2026-01-01T11:39:27.518169,Commercial,39.98946971035471,-75.17219145832016,207.17,117.28,29.22,0.91
ENERGY_009,2026-01-01T18:39:27.518173,Industrial,39.94128593784407,-75.15928108394696,54.68,115.71,36.86,0.92
ENERGY_003,2025-12-30T17:39:27.518177,Commercial,39.921704900319554,-75.11227922212757,400.25,112.68,36.18,0.88
ENERGY_005,2025-12-30T07:39:27.518181,Residential,39.92669639782727,-75.15541177428902,19.36,112.14,12.22,0.95
ENERGY_001,2026-01-05T06:39:27.518185,Commercial,39.901418755225244,-75.1780708454437,434.47,115.5,32.77,0.81
ENERGY_006,2026-01-03T01:39:27.518189,Commercial,39.99969304127862,-75.1388128123582,309.3,112.1,16.65,0.96
ENERGY_011,2025-12-31T11:39:27.518193,Residential,39.949007604534486,-75.11437296890914,184.75,115.54,30.62,0.9
ENERGY_005,2026-01-01T02:39:27.518197,Residential,39.94083068009747,-75.12419075439449,30.09,112.46,31.94,0.85
ENERGY_011,2025-12-30T19:39:27.518201,Residential,39.976019217535146,-75.11311506685082,332.48,121.24,31.06,0.89
ENERGY_002,2026-01-01T08:39:27.518205,Industrial,39.96968369812621,-75.16701268018343,345.64,119.35,17.35,0.87
ENERGY_004,2025-12-30T11:39:27.518208,Residential,39.906988679149464,-75.12507657938006,370.91,117.42,48.12,0.96
ENERGY_000,2026-01-01T10:39:27.518212,Residential,39.91669935108334,-75.20535181117575,298.87,116.46,30.4,0.87
ENERGY_007,2026-01-01T03:39:27.518216,Industrial,39.9166114304933,-75.14326907871049,17.33,123.6,6.05,0.98
ENERGY_004,2026-01-02T22:39:27.518220,Commercial,39.90152849692384,-75.15210556490615,289.94,118.75,36.16,0.85
ENERGY_002,2026-01-02T21:39:27.518224,Industrial,39.99376012614531,-75.19847688673724,72.31,110.55,42.42,0.87
ENERGY_005,2026-01-01T12:39:27.518228,Mixed-Use,39.97022561583942,-75.15791363667611,202.32,116.73,12.42,0.88
ENERGY_011,2026-01-04T17:39:27.518232,Residential,39.97461799725608,-75.16375470505487,391.32,113.0,40.15,0.91
ENERGY_001,2025-12-31T01:39:27.518236,Residential,39.98881496555526,-75.19919765141066,422.61,113.76,13.67,0.87
ENERGY_009,2025-12-31T00:39:27.518240,Industrial,39.99184571807682,-75.19986406883483,290.98,114.2,20.14,0.8
