sensor_id,timestamp,location_lat,location_lon,vehicle_count,avg_speed,congestion_level,road_type
TRAFFIC_002,2026-01-02T02:39:26.713269,39.923654131966344,-75.20329853601388,262,50.65,Low,Side Street
TRAFFIC_005,2026-01-04T14:39:26.713271,39.99218037590704,-75.18247795258458,322,21.53,Critical,Avenue
TRAFFIC_008,2026-01-01T00:39:26.713273,39.90773495597063,-75.18169489686791,89,25.12,Low,Side Street
TRAFFIC_006,2026-01-01T18:39:26.713275,39.97738232726313,-75.19772885311293,448,40.71,Critical,Side Street
TRAFFIC_006,2025-12-31T20:39:26.713277,39.990156536230515,-75.1865080733069,242,37.19,Low,Side Street
TRAFFIC_007,2026-01-02T07:39:26.713280,39.98421518804553,-75.12122795897704,197,50.67,Low,Side Street
TRAFFIC_000,2025-12-29T18:39:26.713282,39.986278056132846,-75.154186831036,28,53.06,High,Main Street
TRAFFIC_003,2025-12-30T14:39:26.713284,39.92959001600746,-75.20476096858285,108,69.62,High,Highway
TRAFFIC_001,2026-01-03T02:39:26.713286,39.9959292939675,-75.18218973573492,23,42.59,Critical,Side Street
TRAFFIC_002,2026-01-03T02:39:26.713287,39.981951833580304,-75.11594179053102,55,34.83,Medium,Main Street
TRAFFIC_009,2025-12-30T07:39:26.713289,39.984628794570106,-75.19332781265382,142,20.86,High,Highway
TRAFFIC_003,2026-01-01T23:39:26.713291,39.90345336717071,-75.15698023212167,367,15.06,Medium,Side Street
